Module : bla/blub/jedit_1.0.0
      Type : org.gjt.sp.jedit.bsh.BSHFormalParameters
    Resource : BSHIfStatement.class
      Type : org.gjt.sp.jedit.bsh.BSHIfStatement
    Resource : BSHImportDeclaration.class
      Type : org.gjt.sp.jedit.bsh.BSHImportDeclaration
    Resource : BSHLiteral.class
      Type : org.gjt.sp.jedit.bsh.BSHLiteral
    Resource : BSHMethodDeclaration.class
      Type : org.gjt.sp.jedit.bsh.BSHMethodDeclaration
    Resource : BSHMethodInvocation.class
      Type : org.gjt.sp.jedit.bsh.BSHMethodInvocation
    Resource : BSHPackageDeclaration.class
      Type : org.gjt.sp.jedit.bsh.BSHPackageDeclaration
    Resource : BSHPrimaryExpression.class
      Type : org.gjt.sp.jedit.bsh.BSHPrimaryExpression
    Resource : BSHPrimarySuffix.class
      Type : org.gjt.sp.jedit.bsh.BSHPrimarySuffix
    Resource : BSHPrimitiveType.class
      Type : org.gjt.sp.jedit.bsh.BSHPrimitiveType
    Resource : BSHReturnStatement.class
      Type : org.gjt.sp.jedit.bsh.BSHReturnStatement
    Resource : BSHReturnType.class
      Type : org.gjt.sp.jedit.bsh.BSHReturnType
    Resource : BSHStatementExpressionList.class
      Type : org.gjt.sp.jedit.bsh.BSHStatementExpressionList
    Resource : BSHSwitchLabel.class
      Type : org.gjt.sp.jedit.bsh.BSHSwitchLabel
    Resource : BSHSwitchStatement.class
      Type : org.gjt.sp.jedit.bsh.BSHSwitchStatement
    Resource : BSHTernaryExpression.class
      Type : org.gjt.sp.jedit.bsh.BSHTernaryExpression
    Resource : BSHThrowStatement.class
      Type : org.gjt.sp.jedit.bsh.BSHThrowStatement
    Resource : BSHTryStatement.class
      Type : org.gjt.sp.jedit.bsh.BSHTryStatement
    Resource : BSHType.class
      Type : org.gjt.sp.jedit.bsh.BSHType
    Resource : BSHTypedVariableDeclaration.class
      Type : org.gjt.sp.jedit.bsh.BSHTypedVariableDeclaration
    Resource : BSHUnaryExpression.class
      Type : org.gjt.sp.jedit.bsh.BSHUnaryExpression
    Resource : BSHVariableDeclarator.class
      Type : org.gjt.sp.jedit.bsh.BSHVariableDeclarator
    Resource : BSHWhileStatement.class
      Type : org.gjt.sp.jedit.bsh.BSHWhileStatement
    Resource : BlockNameSpace.class
      Type : org.gjt.sp.jedit.bsh.BlockNameSpace
    Resource : BshClassManager$Listener.class
      Type : org.gjt.sp.jedit.bsh.BshClassManager$Listener
    Resource : BshClassManager$SignatureKey.class
      Type : org.gjt.sp.jedit.bsh.BshClassManager$SignatureKey
    Resource : BshClassManager.class
      Type : org.gjt.sp.jedit.bsh.BshClassManager
    Resource : BshIterator.class
      Type : org.gjt.sp.jedit.bsh.BshIterator
    Resource : BshMethod.class
      Type : org.gjt.sp.jedit.bsh.BshMethod
    Resource : CallStack.class
      Type : org.gjt.sp.jedit.bsh.CallStack
    Resource : Capabilities$Unavailable.class
      Type : org.gjt.sp.jedit.bsh.Capabilities$Unavailable
    Resource : Capabilities.class
      Type : org.gjt.sp.jedit.bsh.Capabilities
    Resource : ClassGenerator.class
      Type : org.gjt.sp.jedit.bsh.ClassGenerator
    Resource : ClassGeneratorImpl$ClassNodeFilter.class
      Type : org.gjt.sp.jedit.bsh.ClassGeneratorImpl$ClassNodeFilter
    Resource : ClassGeneratorImpl.class
      Type : org.gjt.sp.jedit.bsh.ClassGeneratorImpl
    Resource : ClassGeneratorUtil$ConstructorArgs.class
      Type : org.gjt.sp.jedit.bsh.ClassGeneratorUtil$ConstructorArgs
    Resource : ClassGeneratorUtil.class
      Type : org.gjt.sp.jedit.bsh.ClassGeneratorUtil
    Resource : ClassIdentifier.class
      Type : org.gjt.sp.jedit.bsh.ClassIdentifier
    Resource : ClassPathException.class
      Type : org.gjt.sp.jedit.bsh.ClassPathException
    Resource : CollectionManager$BasicBshIterator.class
      Type : org.gjt.sp.jedit.bsh.CollectionManager$BasicBshIterator
    Resource : CollectionManager.class
      Type : org.gjt.sp.jedit.bsh.CollectionManager
    Resource : CommandLineReader.class
      Type : org.gjt.sp.jedit.bsh.CommandLineReader
    Resource : ConsoleInterface.class
      Type : org.gjt.sp.jedit.bsh.ConsoleInterface
    Resource : DelayedEvalBshMethod.class
      Type : org.gjt.sp.jedit.bsh.DelayedEvalBshMethod
    Resource : EvalError.class
      Type : org.gjt.sp.jedit.bsh.EvalError
    Resource : ExternalNameSpace.class
      Type : org.gjt.sp.jedit.bsh.ExternalNameSpace
    Resource : Interpreter.class
      Type : org.gjt.sp.jedit.bsh.Interpreter
    Resource : InterpreterError.class
      Type : org.gjt.sp.jedit.bsh.InterpreterError
    Resource : JJTParserState.class
      Type : org.gjt.sp.jedit.bsh.JJTParserState
    Resource : JThis.class
      Type : org.gjt.sp.jedit.bsh.JThis
    Resource : JavaCharStream.class
      Type : org.gjt.sp.jedit.bsh.JavaCharStream
    Resource : LHS.class
      Type : org.gjt.sp.jedit.bsh.LHS
    Resource : Modifiers.class
      Type : org.gjt.sp.jedit.bsh.Modifiers
    Resource : Name.class
      Type : org.gjt.sp.jedit.bsh.Name
    Resource : NameSource$Listener.class
      Type : org.gjt.sp.jedit.bsh.NameSource$Listener
    Resource : NameSource.class
      Type : org.gjt.sp.jedit.bsh.NameSource
    Resource : NameSpace$CommandPathEntry.class
      Type : org.gjt.sp.jedit.bsh.NameSpace$CommandPathEntry
    Resource : NameSpace.class
      Type : org.gjt.sp.jedit.bsh.NameSpace
    Resource : Node.class
      Type : org.gjt.sp.jedit.bsh.Node
    Resource : ParseException.class
      Type : org.gjt.sp.jedit.bsh.ParseException
    Resource : Parser$LookaheadSuccess.class
      Type : org.gjt.sp.jedit.bsh.Parser$LookaheadSuccess
    Resource : Parser.class
      Type : org.gjt.sp.jedit.bsh.Parser
    Resource : ParserConstants.class
      Type : org.gjt.sp.jedit.bsh.ParserConstants
    Resource : ParserTokenManager.class
      Type : org.gjt.sp.jedit.bsh.ParserTokenManager
    Resource : ParserTreeConstants.class
      Type : org.gjt.sp.jedit.bsh.ParserTreeConstants
    Resource : Primitive$Special.class
      Type : org.gjt.sp.jedit.bsh.Primitive$Special
    Resource : Primitive.class
      Type : org.gjt.sp.jedit.bsh.Primitive
    Resource : Reflect.class
      Type : org.gjt.sp.jedit.bsh.Reflect
    Resource : ReflectError.class
      Type : org.gjt.sp.jedit.bsh.ReflectError
    Resource : ReflectManager.class
      Type : org.gjt.sp.jedit.bsh.ReflectManager
    Resource : Remote.class
      Type : org.gjt.sp.jedit.bsh.Remote
    Resource : ReturnControl.class
      Type : org.gjt.sp.jedit.bsh.ReturnControl
    Resource : SimpleNode.class
      Type : org.gjt.sp.jedit.bsh.SimpleNode
    Resource : StringUtil.class
      Type : org.gjt.sp.jedit.bsh.StringUtil
    Resource : TargetError.class
      Type : org.gjt.sp.jedit.bsh.TargetError
    Resource : This.class
      Type : org.gjt.sp.jedit.bsh.This
    Resource : Token.class
      Type : org.gjt.sp.jedit.bsh.Token
    Resource : TokenMgrError.class
      Type : org.gjt.sp.jedit.bsh.TokenMgrError
    Resource : Types.class
      Type : org.gjt.sp.jedit.bsh.Types
    Resource : UtilEvalError.class
      Type : org.gjt.sp.jedit.bsh.UtilEvalError
    Resource : UtilTargetError.class
      Type : org.gjt.sp.jedit.bsh.UtilTargetError
    Resource : Variable.class
      Type : org.gjt.sp.jedit.bsh.Variable
    Resource : XThis$Handler.class
      Type : org.gjt.sp.jedit.bsh.XThis$Handler
    Resource : XThis.class
      Type : org.gjt.sp.jedit.bsh.XThis
  Package : org.gjt.sp.jedit.buffer
    Resource : BufferAdapter.class
      Type : org.gjt.sp.jedit.buffer.BufferAdapter
    Resource : BufferChangeAdapter.class
      Type : org.gjt.sp.jedit.buffer.BufferChangeAdapter
    Resource : BufferChangeListener$Adapter.class
      Type : org.gjt.sp.jedit.buffer.BufferChangeListener$Adapter
    Resource : BufferChangeListener.class
      Type : org.gjt.sp.jedit.buffer.BufferChangeListener
    Resource : BufferListener.class
      Type : org.gjt.sp.jedit.buffer.BufferListener
    Resource : BufferSegment.class
      Type : org.gjt.sp.jedit.buffer.BufferSegment
    Resource : BufferUndoListener.class
      Type : org.gjt.sp.jedit.buffer.BufferUndoListener
    Resource : ContentManager.class
      Type : org.gjt.sp.jedit.buffer.ContentManager
    Resource : DefaultFoldHandlerProvider.class
      Type : org.gjt.sp.jedit.buffer.DefaultFoldHandlerProvider
    Resource : DummyFoldHandler.class
      Type : org.gjt.sp.jedit.buffer.DummyFoldHandler
    Resource : ExplicitFoldHandler.class
      Type : org.gjt.sp.jedit.buffer.ExplicitFoldHandler
    Resource : FoldHandler.class
      Type : org.gjt.sp.jedit.buffer.FoldHandler
    Resource : FoldHandlerProvider.class
      Type : org.gjt.sp.jedit.buffer.FoldHandlerProvider
    Resource : IndentFoldHandler.class
      Type : org.gjt.sp.jedit.buffer.IndentFoldHandler
    Resource : JEditBuffer$Listener.class
      Type : org.gjt.sp.jedit.buffer.JEditBuffer$Listener
    Resource : JEditBuffer$PropValue.class
      Type : org.gjt.sp.jedit.buffer.JEditBuffer$PropValue
    Resource : JEditBuffer.class
      Type : org.gjt.sp.jedit.buffer.JEditBuffer
    Resource : KillRing.class
      Type : org.gjt.sp.jedit.buffer.KillRing
    Resource : LineManager.class
      Type : org.gjt.sp.jedit.buffer.LineManager
    Resource : PositionManager$PosBottomHalf.class
      Type : org.gjt.sp.jedit.buffer.PositionManager$PosBottomHalf
    Resource : PositionManager$PosTopHalf.class
      Type : org.gjt.sp.jedit.buffer.PositionManager$PosTopHalf
    Resource : PositionManager.class
      Type : org.gjt.sp.jedit.buffer.PositionManager
    Resource : UndoManager$CompoundEdit.class
      Type : org.gjt.sp.jedit.buffer.UndoManager$CompoundEdit
    Resource : UndoManager$Edit.class
      Type : org.gjt.sp.jedit.buffer.UndoManager$Edit
    Resource : UndoManager$Insert.class
      Type : org.gjt.sp.jedit.buffer.UndoManager$Insert
    Resource : UndoManager$Remove.class
      Type : org.gjt.sp.jedit.buffer.UndoManager$Remove
    Resource : UndoManager$RemovedContent.class
      Type : org.gjt.sp.jedit.buffer.UndoManager$RemovedContent
    Resource : UndoManager.class
      Type : org.gjt.sp.jedit.buffer.UndoManager
  Package : org.gjt.sp.jedit.bufferio
    Resource : BufferAutosaveRequest.class
      Type : org.gjt.sp.jedit.bufferio.BufferAutosaveRequest
    Resource : BufferIORequest.class
      Type : org.gjt.sp.jedit.bufferio.BufferIORequest
    Resource : BufferInsertRequest.class
      Type : org.gjt.sp.jedit.bufferio.BufferInsertRequest
    Resource : BufferLoadRequest.class
      Type : org.gjt.sp.jedit.bufferio.BufferLoadRequest
    Resource : BufferSaveRequest.class
      Type : org.gjt.sp.jedit.bufferio.BufferSaveRequest
    Resource : MarkersSaveRequest.class
      Type : org.gjt.sp.jedit.bufferio.MarkersSaveRequest
  Package : org.gjt.sp.jedit.bufferset
    Resource : BufferSet$NameSorter.class
      Type : org.gjt.sp.jedit.bufferset.BufferSet$NameSorter
    Resource : BufferSet$PathSorter.class
      Type : org.gjt.sp.jedit.bufferset.BufferSet$PathSorter
    Resource : BufferSet$Scope.class
      Type : org.gjt.sp.jedit.bufferset.BufferSet$Scope
    Resource : BufferSet.class
      Type : org.gjt.sp.jedit.bufferset.BufferSet
    Resource : BufferSetAdapter.class
      Type : org.gjt.sp.jedit.bufferset.BufferSetAdapter
    Resource : BufferSetListener.class
      Type : org.gjt.sp.jedit.bufferset.BufferSetListener
    Resource : BufferSetManager.class
      Type : org.gjt.sp.jedit.bufferset.BufferSetManager
  Package : org.gjt.sp.jedit.icons.themes.classic.22x22.categories
    Resource : preferences-system.png
  Package : org.gjt.sp.jedit.icons.themes.tango.16x16.categories
    Resource : applications-system.png
    Resource : preferences-system.png
  Package : org.gjt.sp.jedit.icons.themes.tango.22x22.categories
    Resource : applications-system.png
    Resource : preferences-desktop.png
    Resource : preferences-system.png
  Package : org.gjt.sp.jedit.icons.themes.classic
    Resource : Blank24.gif
    Resource : ToolbarMenu.gif
    Resource : about.png
    Resource : arrow-asc.png
    Resource : arrow-desc.png
    Resource : dock_layout1.png
    Resource : dock_layout2.png
    Resource : dock_layout3.png
    Resource : dock_layout4.png
  Package : org.gjt.sp.jedit.bsh.classpath
    Resource : BshClassLoader.class
      Type : org.gjt.sp.jedit.bsh.classpath.BshClassLoader
    Resource : BshClassPath$AmbiguousName.class
      Type : org.gjt.sp.jedit.bsh.classpath.BshClassPath$AmbiguousName
    Resource : BshClassPath$ClassSource.class
      Type : org.gjt.sp.jedit.bsh.classpath.BshClassPath$ClassSource
    Resource : BshClassPath$DirClassSource.class
      Type : org.gjt.sp.jedit.bsh.classpath.BshClassPath$DirClassSource
    Resource : BshClassPath$GeneratedClassSource.class
      Type : org.gjt.sp.jedit.bsh.classpath.BshClassPath$GeneratedClassSource
    Resource : BshClassPath$JarClassSource.class
      Type : org.gjt.sp.jedit.bsh.classpath.BshClassPath$JarClassSource
    Resource : BshClassPath$MappingFeedback.class
      Type : org.gjt.sp.jedit.bsh.classpath.BshClassPath$MappingFeedback
    Resource : BshClassPath$UnqualifiedNameTable.class
      Type : org.gjt.sp.jedit.bsh.classpath.BshClassPath$UnqualifiedNameTable
    Resource : BshClassPath.class
      Type : org.gjt.sp.jedit.bsh.classpath.BshClassPath
    Resource : ClassManagerImpl.class
      Type : org.gjt.sp.jedit.bsh.classpath.ClassManagerImpl
    Resource : ClassPathListener.class
      Type : org.gjt.sp.jedit.bsh.classpath.ClassPathListener
    Resource : DiscreteFilesClassLoader$ClassSourceMap.class
      Type : org.gjt.sp.jedit.bsh.classpath.DiscreteFilesClassLoader$ClassSourceMap
    Resource : DiscreteFilesClassLoader.class
      Type : org.gjt.sp.jedit.bsh.classpath.DiscreteFilesClassLoader
  Package : org.gjt.sp.jedit.bsh.collection
    Resource : CollectionIterator.class
      Type : org.gjt.sp.jedit.bsh.collection.CollectionIterator
    Resource : CollectionManagerImpl.class
      Type : org.gjt.sp.jedit.bsh.collection.CollectionManagerImpl
  Package : org.gjt.sp.jedit.bsh.commands
    Resource : addClassPath.bsh
    Resource : bg.bsh
    Resource : bind.bsh
    Resource : browseClass.bsh
    Resource : cat.bsh
    Resource : cd.bsh
    Resource : classBrowser.bsh
    Resource : clear.bsh
    Resource : cp.bsh
    Resource : debug.bsh
    Resource : desktop.bsh
    Resource : dir.class
      Type : org.gjt.sp.jedit.bsh.commands.dir
    Resource : dirname.bsh
    Resource : editor.bsh
    Resource : error.bsh
    Resource : eval.bsh
    Resource : exec.bsh
    Resource : exit.bsh
    Resource : extend.bsh
    Resource : fontMenu.bsh
    Resource : frame.bsh
